LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,FullBath,HalfBath,Neighborhood_B,Neighborhood_C,HouseStyle_2Story,BldgType_Duplex,MSZoning_RM,PredictedPrice,isOutlier
12966,3,7,1966,1475,134,1,894,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,239204.7344,FALSE
12174,6,9,2008,3616,579,3,651,3,1,FALSE,TRUE,TRUE,TRUE,TRUE,548300.875,FALSE
2853,2,5,2020,1454,1170,3,840,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,234807.0156,FALSE
6146,3,8,2006,1762,489,3,1,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,267809.7188,FALSE
13928,5,8,1975,1451,477,0,519,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,262925,FALSE
5769,1,1,1974,1443,1182,0,761,2,1,TRUE,FALSE,FALSE,FALSE,FALSE,231929.6094,FALSE
2574,1,5,1959,2702,383,2,650,2,1,FALSE,TRUE,TRUE,TRUE,FALSE,379416.9688,FALSE
13453,9,3,1994,1704,162,2,635,3,1,TRUE,FALSE,TRUE,FALSE,TRUE,354546.25,FALSE
3148,7,1,1960,3786,440,3,308,2,0,TRUE,FALSE,FALSE,FALSE,FALSE,544915.75,FALSE
8293,1,4,2002,2635,1876,2,739,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,378581.2188,FALSE
8457,8,8,2021,3827,1212,3,521,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,555885.75,FALSE
9509,3,3,2017,2034,414,0,468,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,289988.4688,FALSE
11907,8,2,1977,1596,1362,0,211,3,0,TRUE,FALSE,TRUE,FALSE,TRUE,299870.3438,FALSE
6777,5,9,2014,3478,1630,0,111,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,466413.75,FALSE
5854,1,5,1998,678,1204,1,7,2,1,TRUE,FALSE,TRUE,TRUE,TRUE,113959.1094,FALSE
4491,7,7,1996,2759,287,3,803,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,444705.8125,FALSE
12852,5,2,2001,2328,1857,0,476,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,339643.9688,FALSE
5124,6,9,2003,1757,186,3,873,2,0,FALSE,FALSE,FALSE,TRUE,TRUE,309083,FALSE
7691,6,9,2009,964,1907,2,459,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,213622.4375,FALSE
5051,8,4,2006,2274,1161,2,252,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,379007.625,FALSE
2004,9,4,1996,3794,129,0,525,1,0,FALSE,FALSE,TRUE,TRUE,TRUE,591617.4375,FALSE
7222,2,6,1980,3178,193,3,751,2,1,FALSE,TRUE,TRUE,TRUE,TRUE,444835.8438,FALSE
7315,9,6,1995,3372,315,0,437,3,1,FALSE,FALSE,FALSE,TRUE,TRUE,527114.5,FALSE
6869,9,1,1975,3835,1808,2,753,3,1,TRUE,FALSE,FALSE,TRUE,TRUE,607266.6875,FALSE
2876,7,9,1954,1730,1887,0,980,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,341858.5625,FALSE
11183,1,2,2001,3154,143,3,853,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,442419,FALSE
9027,7,5,2003,1384,15,2,660,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,260224.875,FALSE
6142,5,9,1982,2913,1325,1,235,2,1,TRUE,FALSE,FALSE,FALSE,TRUE,402508.5625,FALSE
8966,6,4,1999,2823,422,2,305,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,412435.4688,FALSE
9079,7,3,1987,2927,244,1,477,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,471085.8438,FALSE
9987,5,7,1976,1832,926,0,678,1,0,FALSE,TRUE,FALSE,TRUE,FALSE,316152.6875,FALSE
8799,7,6,1964,2154,1130,0,19,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,339604.5,FALSE
14556,9,8,2010,3839,1111,3,215,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,582356.5625,FALSE
6465,3,3,1970,1444,128,1,854,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,244647.7813,FALSE
2635,8,5,1995,3635,906,0,134,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,535172.375,FALSE
3693,2,4,2018,3357,886,1,904,3,0,FALSE,FALSE,FALSE,FALSE,TRUE,471465.0625,FALSE
11874,7,4,1955,3921,340,0,128,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,575684.8125,FALSE
6752,2,4,1987,1424,3,2,409,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,231292.2344,FALSE
10311,4,8,2011,2438,1350,0,421,2,1,FALSE,TRUE,FALSE,FALSE,TRUE,351306.2188,FALSE
2830,7,6,2011,993,1433,3,293,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,193770.8125,FALSE
13867,3,3,1995,2046,1902,2,245,3,1,FALSE,TRUE,FALSE,FALSE,TRUE,312762.9063,FALSE
7177,2,5,1962,3669,305,3,700,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,482367.4063,FALSE
11561,7,6,1952,2469,907,2,555,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,410699.0938,FALSE
10932,1,5,1955,1594,606,1,85,3,0,FALSE,TRUE,FALSE,TRUE,TRUE,219373.9531,FALSE
10308,8,6,1957,2911,1744,3,555,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,448745.125,FALSE
7949,3,8,1993,3117,1248,0,841,1,0,FALSE,FALSE,TRUE,TRUE,FALSE,460092.4375,FALSE
4838,2,7,1982,2325,1994,1,374,2,0,TRUE,FALSE,FALSE,TRUE,TRUE,323739.6563,FALSE
3150,3,5,1999,1262,1371,0,445,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,232651.9688,FALSE
9560,5,6,1960,2823,991,2,377,2,0,TRUE,FALSE,FALSE,FALSE,FALSE,430584.0625,FALSE
3931,8,4,1977,549,320,2,389,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,153407.2344,FALSE
11204,7,9,2019,3929,558,0,656,3,1,TRUE,FALSE,FALSE,TRUE,FALSE,590684.1875,FALSE
3664,7,4,1990,3275,1204,0,50,2,1,FALSE,TRUE,FALSE,TRUE,TRUE,490595.5625,FALSE
3081,7,1,1965,1405,617,1,241,2,0,FALSE,FALSE,TRUE,TRUE,FALSE,246012.8594,FALSE
14921,8,7,2017,3475,710,0,293,2,1,FALSE,TRUE,TRUE,FALSE,FALSE,533532.8125,FALSE
2512,1,7,1997,1063,1409,3,919,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,175382.1406,FALSE
13041,4,4,2005,1282,1641,3,562,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,242469.6094,FALSE
9805,6,3,2013,3032,1815,0,265,1,0,FALSE,TRUE,FALSE,TRUE,FALSE,438035.4688,FALSE
7237,9,8,2008,3655,1795,3,119,3,1,FALSE,FALSE,FALSE,TRUE,TRUE,534290.875,FALSE
2559,2,5,2011,2540,1131,0,711,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,355429.2813,FALSE
5672,1,7,1960,2331,530,1,916,3,1,FALSE,FALSE,TRUE,FALSE,TRUE,362431.4063,FALSE
14775,2,4,1967,1083,409,3,247,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,170051.125,FALSE
9404,7,4,1968,1819,1994,3,69,2,1,FALSE,TRUE,FALSE,TRUE,TRUE,287034.1563,FALSE
5343,3,8,2004,735,1319,0,852,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,171900.0156,FALSE
6070,2,8,1975,2603,817,3,56,2,1,FALSE,FALSE,FALSE,TRUE,TRUE,338405.5625,FALSE
14991,7,2,1955,2442,1194,2,381,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,379431.0625,FALSE
11662,2,2,1953,859,1354,1,38,3,1,TRUE,FALSE,TRUE,FALSE,TRUE,127327.8359,FALSE
2580,3,3,1978,2430,492,1,983,2,0,FALSE,TRUE,FALSE,TRUE,FALSE,394271.2813,FALSE
9004,7,3,2008,609,1218,3,800,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,179741.5156,FALSE
12486,4,1,1966,691,11,3,442,2,1,FALSE,TRUE,TRUE,FALSE,TRUE,167269.6094,FALSE
10130,1,3,1992,1403,194,2,17,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,169771.25,FALSE
5147,5,6,2015,1616,489,2,951,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,300127.9375,FALSE
6249,9,8,1983,1361,794,3,731,2,0,FALSE,FALSE,TRUE,TRUE,FALSE,312876.3438,FALSE
3679,8,6,1957,3115,880,3,824,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,495293.5938,FALSE
5506,9,5,1962,1583,181,2,755,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,330285.2813,FALSE
9253,9,4,1957,1149,961,0,351,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,245741.4531,FALSE
4744,7,3,2014,538,1840,2,971,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,216316.7188,FALSE
13548,4,4,1992,3620,655,0,815,2,1,FALSE,TRUE,TRUE,FALSE,FALSE,536178.5625,FALSE
14237,5,7,1988,3991,1921,1,297,2,1,FALSE,FALSE,FALSE,TRUE,TRUE,537266.1875,FALSE
11435,1,1,2008,1136,1339,1,282,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,148233.0469,FALSE
7188,1,7,1993,1536,693,2,585,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,243630.5469,FALSE
13310,3,1,1958,535,29,0,109,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,107032.5938,FALSE
4141,8,2,1986,2648,1619,2,179,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,430382.5313,FALSE
13251,2,4,1985,3657,1701,2,937,1,1,FALSE,TRUE,TRUE,FALSE,TRUE,514369.2188,FALSE
14740,4,1,1977,3794,1819,0,543,3,0,TRUE,FALSE,FALSE,FALSE,TRUE,545329.75,FALSE
13151,2,9,1991,1861,1816,2,745,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,304720.75,FALSE
12457,5,6,1992,2483,1119,1,793,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,404254.125,FALSE
8617,9,1,1991,665,1404,3,24,1,0,TRUE,FALSE,TRUE,TRUE,FALSE,176593.4375,FALSE
4479,1,1,2015,2930,777,3,842,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,410439.0938,FALSE
8484,5,6,2004,2379,443,2,790,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,373977.2188,FALSE
14838,9,4,2021,3947,297,0,737,3,1,TRUE,FALSE,FALSE,TRUE,FALSE,632187.6875,TRUE
11827,1,4,1997,3337,807,0,56,3,1,TRUE,FALSE,FALSE,FALSE,FALSE,410114.7188,FALSE
9421,9,6,1971,530,1760,1,179,2,1,TRUE,FALSE,TRUE,TRUE,FALSE,167040.3906,FALSE
11949,8,7,1976,3946,844,0,231,3,0,FALSE,FALSE,FALSE,FALSE,TRUE,571068.3125,FALSE
6452,4,9,2016,510,1015,0,893,3,1,FALSE,FALSE,FALSE,FALSE,TRUE,189525.0313,FALSE
12262,5,5,1962,2511,1384,1,342,2,0,TRUE,FALSE,TRUE,FALSE,FALSE,392237.875,FALSE
7881,5,9,1994,3873,1397,2,476,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,541641.125,FALSE
8665,6,4,1959,2643,553,3,798,2,0,FALSE,TRUE,TRUE,FALSE,FALSE,414167.375,FALSE
4849,7,2,1958,3761,302,1,575,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,566111.4375,FALSE
13443,8,3,2003,3000,420,2,454,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,453978.2188,FALSE
9390,8,1,1976,2739,1269,1,231,3,1,TRUE,FALSE,FALSE,TRUE,FALSE,418462.375,FALSE
8905,2,6,1983,985,1743,2,288,2,0,FALSE,FALSE,FALSE,FALSE,FALSE,165661.6563,FALSE
13922,9,6,1950,1789,1260,1,212,3,1,TRUE,FALSE,TRUE,FALSE,TRUE,329663.9688,FALSE
4489,7,1,1981,1947,1557,2,257,3,0,FALSE,TRUE,FALSE,FALSE,TRUE,345792.25,FALSE
11823,4,3,2020,3699,184,1,529,1,1,FALSE,TRUE,TRUE,TRUE,FALSE,507595.125,FALSE
13008,4,5,2016,2785,467,2,686,3,1,TRUE,FALSE,FALSE,TRUE,FALSE,400052.4688,FALSE
11207,8,3,1969,2443,753,1,928,2,1,FALSE,TRUE,TRUE,FALSE,FALSE,447793.9688,FALSE
11540,4,3,1984,3926,362,3,228,3,0,FALSE,TRUE,TRUE,FALSE,TRUE,538288.0625,FALSE
6611,6,3,1966,2463,1306,3,225,3,0,FALSE,FALSE,FALSE,FALSE,FALSE,376867.0625,FALSE
13279,5,5,1967,3683,1576,0,595,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,528794.5625,FALSE
4839,3,5,1994,2351,335,2,802,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,346264.3438,FALSE
10527,2,4,2002,1969,161,1,434,3,0,TRUE,FALSE,FALSE,TRUE,FALSE,280788.4063,FALSE
7878,9,1,2017,1866,1183,2,881,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,346783.5938,FALSE
14784,9,5,2014,3716,1497,3,757,3,0,TRUE,FALSE,TRUE,TRUE,TRUE,605784.25,FALSE
11087,1,5,1950,3636,1624,2,401,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,474413.5938,FALSE
8303,3,4,2007,3818,1345,1,621,3,1,TRUE,FALSE,FALSE,FALSE,TRUE,520706.3438,FALSE
13738,8,6,1975,3282,11,2,765,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,534543,FALSE
2851,6,4,1969,1490,1447,1,87,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,279217.0313,FALSE
3687,5,7,1959,1324,1096,3,583,3,0,FALSE,FALSE,FALSE,FALSE,FALSE,251249.9844,FALSE
12123,5,7,2008,1962,587,3,892,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,320840.6563,FALSE
8833,6,2,1990,2653,1881,3,541,2,0,FALSE,TRUE,FALSE,FALSE,TRUE,431595.5,FALSE
13938,7,3,1954,2728,200,0,683,3,1,FALSE,TRUE,TRUE,FALSE,TRUE,435260.9063,FALSE
4427,1,1,2014,2731,521,3,308,2,0,TRUE,FALSE,TRUE,TRUE,TRUE,379524.6563,FALSE
11760,9,8,1966,725,1887,2,905,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,223598.0938,FALSE
6000,3,9,1971,1276,504,0,342,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,218622.4219,FALSE
7052,4,4,1990,3337,1761,3,435,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,457694,FALSE
4738,1,6,2017,1612,1711,2,176,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,213366.4375,FALSE
13690,3,9,2018,1187,787,2,138,2,1,TRUE,FALSE,FALSE,FALSE,FALSE,178123.4531,FALSE
7732,2,6,1960,1029,1062,2,193,3,1,TRUE,FALSE,TRUE,FALSE,TRUE,178408.7656,FALSE
7387,2,9,2005,3942,59,1,185,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,520497.375,FALSE
10002,1,4,2000,1471,577,0,217,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,216248.0938,FALSE
7536,8,8,1970,1435,320,2,163,3,1,FALSE,FALSE,TRUE,TRUE,TRUE,283771.1875,FALSE
5913,3,9,1975,1922,1458,1,160,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,301303.0313,FALSE
3066,3,4,1968,2653,1659,3,942,3,0,FALSE,FALSE,FALSE,FALSE,TRUE,428274.5,FALSE
9723,6,5,2009,1794,1699,2,524,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,303800.5938,FALSE
6380,8,8,2020,2498,1431,1,807,2,1,FALSE,FALSE,TRUE,FALSE,TRUE,448010.25,FALSE
12636,9,6,1996,3378,922,2,600,1,0,TRUE,FALSE,TRUE,TRUE,TRUE,526484,FALSE
6107,9,7,2020,2026,1409,0,835,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,394806.875,FALSE
7726,4,3,1975,1178,1694,0,41,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,213780.8906,FALSE
5373,5,7,1989,3396,568,3,914,2,1,FALSE,TRUE,TRUE,FALSE,TRUE,496351.9375,FALSE
14161,2,8,1954,3603,1101,2,209,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,452437.0313,FALSE
12738,9,6,1970,2940,1217,1,740,3,1,FALSE,FALSE,FALSE,FALSE,TRUE,495385.25,FALSE
10945,8,9,1953,539,1308,3,861,3,0,FALSE,TRUE,TRUE,TRUE,TRUE,226156.2188,FALSE
4082,3,6,1972,3207,526,2,274,2,0,FALSE,TRUE,FALSE,FALSE,TRUE,431977,FALSE
12966,9,9,1964,3789,523,3,953,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,602753.75,FALSE
13088,3,4,1957,3528,612,1,278,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,453520.4688,FALSE
14377,9,8,1990,1605,1179,3,250,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,288024.9375,FALSE
10967,2,4,1968,1344,1363,3,309,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,217127.0156,FALSE
8748,9,2,1995,2243,124,3,719,2,1,FALSE,TRUE,FALSE,FALSE,TRUE,408543.7813,FALSE
11817,8,9,1977,2748,870,2,832,2,1,TRUE,FALSE,TRUE,TRUE,TRUE,464799.5625,FALSE
13261,9,5,2017,946,279,1,139,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,226418.3438,FALSE
2417,5,4,1964,3999,916,0,791,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,574425.0625,FALSE
10306,2,2,1986,3609,1929,2,545,1,1,FALSE,TRUE,TRUE,TRUE,FALSE,486512.25,FALSE
10808,8,1,1950,1734,621,0,820,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,325890,FALSE
5974,6,7,2016,2991,845,0,903,3,0,FALSE,FALSE,FALSE,FALSE,FALSE,460235.8125,FALSE
5267,8,6,1973,1850,1892,2,529,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,336951.4688,FALSE
2825,5,2,1976,3308,1681,2,56,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,450341.2813,FALSE
9668,2,8,1989,726,1751,1,111,3,1,TRUE,FALSE,TRUE,TRUE,FALSE,129404.2891,FALSE
7745,6,4,2012,547,1933,1,4,2,0,FALSE,FALSE,FALSE,TRUE,TRUE,116278.1172,FALSE
11708,5,8,2010,3589,673,3,409,3,1,FALSE,FALSE,FALSE,FALSE,TRUE,506755,FALSE
13338,5,7,1985,3459,1151,0,413,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,493133.1875,FALSE
2412,1,5,1973,1962,313,1,181,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,252995.4375,FALSE
9543,2,8,1973,2330,331,3,12,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,301431.0313,FALSE
9587,8,9,1953,686,1173,1,338,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,192130.0625,FALSE
2728,3,5,2016,2892,1477,2,796,2,0,FALSE,FALSE,FALSE,FALSE,FALSE,427358.25,FALSE
13540,3,5,1983,2771,35,1,258,2,1,TRUE,FALSE,FALSE,FALSE,TRUE,369800.125,FALSE
9164,8,2,2006,3377,1708,0,89,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,481997,FALSE
13000,8,5,1998,3035,1443,1,615,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,492262.125,FALSE
10867,2,3,2002,2432,1045,0,890,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,368756.9063,FALSE
13657,8,7,1972,3424,205,2,697,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,543485.9375,FALSE
7988,1,5,2018,1348,638,0,249,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,193127.2344,FALSE
4504,6,8,2002,2532,847,1,254,3,1,TRUE,FALSE,FALSE,TRUE,FALSE,402537.3438,FALSE
4967,8,1,2011,1752,1980,3,587,3,0,TRUE,FALSE,TRUE,FALSE,TRUE,323121.6875,FALSE
4786,3,3,1990,1913,1379,2,897,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,319453.125,FALSE
3122,8,3,2006,1478,439,1,970,1,0,FALSE,FALSE,TRUE,TRUE,FALSE,329744.25,FALSE
6079,1,9,2009,2112,728,2,107,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,260276.6563,FALSE
3571,9,5,2003,1516,1119,2,667,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,314687.8125,FALSE
7073,9,9,2019,2735,1952,1,593,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,472307.875,FALSE
7104,5,9,2006,2381,940,1,588,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,369089.9375,FALSE
4143,4,1,1959,769,163,3,484,3,1,FALSE,TRUE,FALSE,FALSE,TRUE,170041.1094,FALSE
11879,6,2,1989,2130,147,2,981,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,380086.0313,FALSE
8806,7,5,1956,809,1553,2,971,1,0,TRUE,FALSE,TRUE,TRUE,TRUE,201193.8906,FALSE
9357,5,4,1987,3703,293,1,257,3,1,FALSE,TRUE,FALSE,TRUE,TRUE,497699.125,FALSE
14324,9,9,2010,2543,194,0,638,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,424509.0938,FALSE
14043,3,7,1952,2074,662,1,996,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,347428.4688,FALSE
5440,7,6,2000,1595,479,2,902,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,303930.5938,FALSE
5766,5,7,1996,3392,1900,1,281,2,1,FALSE,FALSE,FALSE,TRUE,TRUE,469464.0938,FALSE
7644,7,1,2017,2195,122,3,985,2,0,FALSE,FALSE,TRUE,TRUE,TRUE,378921.5938,FALSE
12518,2,1,1987,3758,1423,0,87,2,1,FALSE,TRUE,FALSE,FALSE,TRUE,474965.0938,FALSE
4914,4,8,1985,3033,698,1,203,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,426575.8125,FALSE
6968,2,2,1990,3762,964,3,15,1,0,FALSE,TRUE,FALSE,FALSE,TRUE,491184.875,FALSE
7917,7,9,2018,1945,1475,2,150,3,1,FALSE,FALSE,FALSE,TRUE,TRUE,339577.1875,FALSE
14144,2,7,1962,2667,660,1,935,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,407040.5313,FALSE
10787,1,6,2007,719,1127,2,253,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,118140.2266,FALSE
2728,9,1,1999,552,1778,3,187,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,160266.3125,FALSE
3365,1,1,1979,2257,1485,2,328,3,1,TRUE,FALSE,TRUE,TRUE,FALSE,305276.0938,FALSE
6492,8,2,2011,1974,1766,3,543,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,369362.2813,FALSE
2698,2,6,1974,3983,1741,3,782,2,1,TRUE,FALSE,TRUE,FALSE,FALSE,563975.3125,FALSE
9186,8,6,1976,2166,709,3,996,3,0,TRUE,FALSE,TRUE,TRUE,FALSE,394854.75,FALSE
2395,3,2,2000,1760,395,1,396,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,271344.7188,FALSE
9400,6,1,2006,3305,911,2,516,3,1,TRUE,FALSE,FALSE,FALSE,FALSE,485192.1875,FALSE
10082,3,5,1996,3285,1360,2,458,3,1,FALSE,TRUE,FALSE,TRUE,TRUE,464776.9688,FALSE
6171,7,5,1988,1219,1004,0,329,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,231039.4219,FALSE
6360,9,2,1965,905,1622,0,819,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,233534.3906,FALSE
4502,2,6,1971,3155,1165,0,844,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,450101.375,FALSE
12011,5,9,2003,3568,316,0,168,3,1,TRUE,FALSE,FALSE,FALSE,TRUE,514777.4063,FALSE
2717,6,2,1970,2969,1734,2,692,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,460663.5625,FALSE
4782,4,2,2021,3259,1581,3,365,3,1,FALSE,FALSE,TRUE,FALSE,TRUE,478438.1875,FALSE
6946,4,3,1965,2794,1823,3,177,3,0,FALSE,TRUE,FALSE,TRUE,FALSE,415445.6875,FALSE
13769,4,7,2008,571,1550,1,654,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,172366.1406,FALSE
7486,2,6,1980,2353,1579,3,361,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,312121.375,FALSE
10335,4,8,1991,2732,1424,2,759,2,0,FALSE,TRUE,TRUE,TRUE,FALSE,413768.3438,FALSE
6980,1,8,1981,2553,680,2,638,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,343353.3125,FALSE
13332,6,6,2008,1729,1333,2,774,2,0,FALSE,TRUE,TRUE,TRUE,FALSE,316542.3125,FALSE
9266,1,3,1983,2067,494,1,39,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,276182.3125,FALSE
6491,6,3,1958,3453,555,0,923,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,516707.125,FALSE
9192,1,1,1960,886,609,3,415,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,141801.9531,FALSE
13130,6,7,1959,2291,1796,2,354,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,350977.5313,FALSE
7588,8,5,1966,1198,108,2,254,2,1,TRUE,FALSE,TRUE,TRUE,FALSE,243594.9063,FALSE
9651,2,4,2017,3647,1818,0,142,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,450371.1875,FALSE
5636,2,4,1997,1700,371,2,751,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,273925.375,FALSE
13414,4,4,2001,1326,854,3,739,1,1,TRUE,FALSE,FALSE,TRUE,FALSE,247800.5156,FALSE
3167,3,6,1974,2322,615,1,852,2,1,TRUE,FALSE,FALSE,FALSE,TRUE,364289.2813,FALSE
12808,4,8,1970,848,767,2,709,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,170218.4531,FALSE
3062,7,8,2014,1778,1914,3,576,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,315526.9688,FALSE
4156,1,5,2012,807,205,2,899,1,0,FALSE,TRUE,TRUE,TRUE,FALSE,162176.9375,FALSE
9860,6,6,2000,3916,846,0,10,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,549120.75,FALSE
7161,3,4,1985,1650,42,2,619,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,267403.2813,FALSE
7305,7,9,2015,2460,864,2,25,2,0,FALSE,TRUE,TRUE,TRUE,TRUE,371332.0313,FALSE
13174,2,8,1964,2834,1268,1,956,2,0,TRUE,FALSE,FALSE,FALSE,FALSE,424963.4688,FALSE
8541,2,1,1988,1265,1310,0,420,1,0,FALSE,TRUE,FALSE,TRUE,TRUE,195729.0156,FALSE
13486,4,2,2019,1224,1378,0,662,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,242609.8906,FALSE
6729,1,9,1950,3309,784,1,220,2,1,TRUE,FALSE,FALSE,FALSE,FALSE,441629.8438,FALSE
11348,3,8,1972,2119,475,2,852,2,1,FALSE,TRUE,FALSE,TRUE,TRUE,346529.2188,FALSE
9330,9,3,1988,882,82,3,495,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,220348.3906,FALSE
7334,7,8,2006,3977,1133,0,236,3,0,FALSE,TRUE,FALSE,FALSE,TRUE,593094.125,FALSE
